ImageID,Source,LabelName,Confidence,XMin,XMax,YMin,YMax,IsOccluded,IsTruncated,IsGroupOf,IsDepiction,IsInside,XClick1X,XClick2X,XClick3X,XClick4X,XClick1Y,XClick2Y,XClick3Y,XClick4Y
001db4ea37f9c8b3,xclick,/m/0bt9lr,1,0.576875,0.999375,0.057571,0.958202,1,1,0,0,0,0.910625,0.999375,0.8675,0.576875,0.057571,0.29653,0.958202,0.822555
001e0b7c387bdd06,xclick,/m/0bt9lr,1,0.015986,0.999112,0.020013,0.999375,1,1,0,0,0,0.634103,0.999112,0.685613,0.015986,0.020013,0.689806,0.999375,0.250156
001e39ef5ce27e0a,xclick,/m/0bt9lr,1,0.23125,0.475625,0.352525,0.731313,1,0,0,0,0,0.266875,0.23125,0.2875,0.475625,0.352525,0.433333,0.731313,0.435354
001e39ef5ce27e0a,xclick,/m/0bt9lr,1,0.476875,0.75125,0.393939,0.742424,1,0,0,0,0,0.718125,0.75125,0.6875,0.476875,0.393939,0.450505,0.742424,0.425253
001ecac90c6f4457,xclick,/m/0bt9lr,1,0.303125,0.710938,0.378125,0.654688,1,0,0,0,0,0.601562,0.710938,0.560937,0.303125,0.378125,0.4625,0.654688,0.539062
001ed4dc220ca57f,xclick,/m/0bt9lr,1,0.09625,0.4925,0.050645,0.51105,1,0,0,0,0,0.33625,0.4925,0.09625,0.23125,0.050645,0.186924,0.101289,0.51105
001efa9e9adb51ed,xclick,/m/015p6,1,0.354167,0.729167,0.381836,0.802734,0,0,0,0,0,0.458333,0.729167,0.684896,0.354167,0.381836,0.741211,0.802734,0.56543
001f2aaae28c1b91,xclick,/m/0bt9lr,1,0.291745,0.999062,0.350625,0.999375,1,1,0,0,0,0.873358,0.999062,0.540338,0.291745,0.350625,0.601875,0.999375,0.644375
001f2bec02f16977,xclick,/m/01yrx,1,0.176875,0.455,0.348333,0.7275,0,1,0,1,0,0.370625,0.2625,0.176875,0.455,0.348333,0.7275,0.611667,0.5275
001f2bec02f16977,xclick,/m/01yrx,1,0.63875,0.761875,0.3225,0.703333,0,0,0,1,0,0.71875,0.761875,0.63875,0.660625,0.3225,0.391667,0.5425,0.703333
001f2bec02f16977,xclick,/m/06z37_,1,0.096875,0.53125,0.115833,0.876667,1,0,0,0,0,0.098125,0.53125,0.520625,0.096875,0.115833,0.176667,0.823333,0.876667
001f2bec02f16977,xclick,/m/06z37_,1,0.556875,0.873125,0.193333,0.8375,1,0,0,0,0,0.556875,0.873125,0.573125,0.873125,0.193333,0.763333,0.8375,0.214167
001fe0c4b7e45f02,xclick,/m/015p6,1,0.0,0.418125,0.601667,0.728333,0,1,0,0,0,0.2025,0.0,0.10625,0.418125,0.601667,0.643333,0.728333,0.705
001fe0c4b7e45f02,xclick,/m/015p6,1,0.32125,0.801875,0.0,0.189167,0,1,0,0,0,0.32125,0.78625,0.800625,0.801875,0.189167,0.074167,0.0,0.0
001fe0c4b7e45f02,xclick,/m/015p6,1,0.836875,0.999375,0.735,0.888333,0,1,0,0,0,0.999375,0.836875,0.849375,0.999375,0.735,0.8675,0.888333,0.745833
00202bc00624c1e0,xclick,/m/015p6,1,0.326875,0.999375,0.289077,0.497175,1,1,1,0,0,0.749375,0.999375,0.424375,0.326875,0.289077,0.383239,0.497175,0.421846
00202bc00624c1e0,xclick,/m/015p6,1,0.43,0.4375,0.376648,0.391714,0,0,0,0,0,0.4325,0.4375,0.43625,0.43,0.376648,0.384181,0.391714,0.384181
00202bc00624c1e0,xclick,/m/015p6,1,0.46375,0.47,0.514124,0.522599,0,0,0,0,0,0.4675,0.46375,0.4675,0.47,0.514124,0.520716,0.522599,0.520716
00202bc00624c1e0,xclick,/m/015p6,1,0.849375,0.853125,0.245763,0.256121,0,0,0,0,0,0.853125,0.849375,0.849375,0.853125,0.245763,0.247646,0.256121,0.256121
00202bc00624c1e0,xclick,/m/07j7r,1,0.0,0.083125,0.0,0.29096,1,1,0,0,0,0.044375,0.083125,0.0,0.0,0.0,0.078154,0.29096,0.19209
00202bc00624c1e0,xclick,/m/07j7r,1,0.084375,0.1725,0.064972,0.199623,1,0,0,0,0,0.16375,0.1725,0.1525,0.084375,0.066855,0.144068,0.199623,0.064972
00202bc00624c1e0,xclick,/m/07j7r,1,0.086875,0.194375,0.29096,0.414313,1,0,0,0,0,0.1725,0.194375,0.188125,0.086875,0.29096,0.37194,0.414313,0.327684
00202bc00624c1e0,xclick,/m/07j7r,1,0.165,0.225,0.230697,0.34275,1,0,0,0,0,0.17,0.165,0.198125,0.225,0.230697,0.240113,0.34275,0.298493
00202bc00624c1e0,xclick,/m/07j7r,1,0.20875,0.291875,0.322034,0.431262,0,0,0,0,0,0.240625,0.291875,0.255,0.20875,0.322034,0.379473,0.431262,0.383239
00202bc00624c1e0,xclick,/m/07j7r,1,0.228125,0.340625,0.403013,0.570621,0,0,0,0,0,0.294375,0.228125,0.3225,0.340625,0.403013,0.452919,0.570621,0.493409
00202bc00624c1e0,xclick,/m/07j7r,1,0.296875,0.56375,0.596045,0.999058,1,1,0,0,0,0.4675,0.56375,0.46125,0.296875,0.596045,0.813559,0.999058,0.829567
00202bc00624c1e0,xclick,/m/07j7r,1,0.3275,0.37625,0.454802,0.551789,1,0,0,0,0,0.3575,0.3275,0.343125,0.37625,0.454802,0.462335,0.551789,0.508475
00202bc00624c1e0,xclick,/m/07j7r,1,0.536875,0.609375,0.655367,0.817326,1,0,0,0,0,0.58,0.609375,0.590625,0.536875,0.655367,0.754237,0.817326,0.688324
00202bc00624c1e0,xclick,/m/07j7r,1,0.589375,0.694375,0.754237,0.993409,1,1,0,0,0,0.649375,0.694375,0.67875,0.589375,0.754237,0.885122,0.993409,0.789077
00202bc00624c1e0,xclick,/m/07j7r,1,0.690625,0.78375,0.835217,0.999058,1,1,0,0,0,0.7275,0.78375,0.7725,0.690625,0.835217,0.982109,0.999058,0.904896
00202bc00624c1e0,xclick,/m/07j7r,1,0.78375,0.999375,0.800377,0.999058,1,1,0,0,0,0.910625,0.999375,0.9775,0.78375,0.800377,0.835217,0.999058,0.999058
